2
2
2 2
200 18
200 18 9
200 9 180 39
200 9 180 39 9
200 9 180 39 9
200 9 180 39 9 39
200 9 180 39 9 39
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
200 9 180 39 9 39 56
